iucn_sid,spp_hab
183236,dem
183237,dem
183238,dem
183239,dem
183240,dem
183241,dem
183242,dem
183243,dem
183244,dem
183245,dem
183246,dem
183248,dem
183249,dem
183250,dem
183251,dem
183252,dem
183253,dem
183255,dem
183256,dem
183257,dem
183258,dem
183259,dem
183260,dem
183261,dem
183262,dem
183263,dem
183264,dem
183265,dem
183267,dem
183268,dem
183269,dem
183270,dem
183271,dem
183272,dem
183273,dem
183274,dem
183275,dem
183276,dem
183277,dem
183278,dem
183279,dem
183280,dem
183281,dem
183282,dem
183283,dem
183284,dem
183285,dem
183286,dem
183288,dem
183289,dem
183290,dem
183291,dem
183292,dem
183293,dem
183294,dem
183295,dem
183297,dem
183298,dem
183299,dem
183300,dem
183301,dem
183302,dem
183303,dem
183304,dem
183305,dem
183306,dem
183307,dem
183308,dem
183309,dem
183310,dem
183311,dem
183312,dem
183313,dem
183314,dem
183315,dem
183316,dem
183317,dem
183318,dem
183319,dem
183320,dem
183321,dem
183322,dem
183323,dem
183324,dem
183325,dem
183326,dem
183327,dem
183328,dem
183329,dem
183330,dem
183331,dem
183332,dem
183333,dem
183334,dem
183335,dem
183336,dem
183337,dem
183338,dem
183339,dem
183340,dem
183341,dem
183342,dem
183343,dem
183344,dem
183345,dem
183346,dem
183348,dem
183349,dem
183350,dem
183351,dem
183352,dem
183354,dem
183355,dem
183356,dem
183357,dem
183358,dem
183359,dem
183360,dem
183361,dem
183362,dem
183363,dem
183364,dem
183365,dem
183366,dem
183367,dem
183368,dem
183369,dem
183370,dem
183371,dem
183372,dem
183373,dem
183374,dem
183375,dem
183376,dem
183377,dem
183378,dem
183379,dem
183380,dem
183381,dem
183383,dem
183384,dem
183385,dem
183386,dem
183387,dem
183388,dem
183389,dem
183390,dem
183391,dem
183392,dem
183393,dem
183394,dem
183395,dem
183396,dem
183397,dem
183398,dem
183399,dem
183400,dem
183401,dem
183402,dem
183403,dem
183404,dem
183405,dem
183407,dem
183408,dem
183409,dem
183410,dem
183411,dem
183412,dem
183413,dem
183415,dem
183416,dem
183417,dem
183418,dem
183419,dem
183420,dem
183421,dem
183422,dem
183423,dem
183424,dem
183425,dem
183426,dem
183427,dem
183428,dem
183429,dem
183430,dem
183431,dem
183432,dem
183433,dem
183434,dem
183435,dem
183436,dem
183437,dem
183438,dem
183439,dem
183440,dem
183441,dem
183442,dem
183443,dem
183444,dem
183445,dem
183446,dem
183447,dem
183448,dem
183449,dem
183450,dem
183451,dem
183452,dem
183453,dem
183454,dem
183456,dem
183457,dem
183458,dem
183459,dem
183460,dem
183461,dem
183462,dem
183463,dem
183464,dem
183465,dem
183466,dem
183467,dem
183468,dem
183469,dem
183471,dem
183472,dem
183473,dem
183474,dem
183475,dem
183476,dem
183477,dem
183478,dem
183479,dem
183480,dem
183481,dem
183482,dem
183483,dem
183484,dem
183485,dem
183486,dem
183487,dem
183488,dem
183489,dem
183490,dem
183491,dem
183492,dem
183493,dem
183494,dem
183495,dem
183496,dem
183497,dem
183498,dem
183499,dem
183500,dem
183501,dem
183502,dem
183503,dem
183504,dem
183505,dem
183506,dem
183507,dem
183508,dem
183509,dem
183510,dem
183511,dem
183512,dem
183513,dem
183514,dem
183515,dem
183516,dem
183517,dem
183518,dem
183519,dem
183520,dem
183521,dem
183522,dem
183523,dem
183524,dem
183525,dem
183526,dem
183527,dem
183528,dem
183529,dem
183530,dem
183531,dem
183532,dem
183533,dem
183534,dem
183535,dem
183536,dem
183537,dem
183538,dem
183539,dem
183540,dem
183541,dem
183542,dem
183543,dem
183544,dem
183545,dem
183546,dem
183547,dem
183548,dem
183549,dem
183550,dem
183551,dem
183552,dem
183553,dem
183554,dem
183555,dem
183556,dem
183557,dem
183558,dem
183559,dem
183560,dem
183561,dem
183562,dem
183563,dem
183564,dem
183565,dem
183566,dem
183567,dem
183568,dem
183569,dem
183570,dem
183571,dem
183572,dem
183573,dem
183574,dem
183576,dem
183577,dem
183578,dem
183579,dem
183580,dem
183581,dem
183582,dem
183583,dem
183584,dem
183585,dem
183586,dem
183587,dem
183588,dem
183589,dem
183590,dem
183591,dem
183592,dem
183593,dem
183594,dem
183595,dem
183596,dem
183597,dem
183598,dem
183599,dem
183600,dem
183601,dem
183602,dem
183603,dem
183605,dem
183606,dem
183607,dem
183608,dem
183609,dem
183610,dem
183611,dem
183612,dem
183613,dem
183614,dem
183615,dem
183616,dem
183617,dem
183618,dem
183619,dem
183620,dem
183621,dem
183622,dem
183623,dem
183624,dem
183625,dem
183626,dem
183627,dem
183628,dem
183629,dem
183630,dem
183631,dem
183632,dem
183633,dem
183634,dem
183635,dem
183636,dem
183637,dem
183638,dem
183639,dem
183640,dem
183641,dem
183642,dem
183643,dem
183644,dem
183645,dem
183646,dem
183647,dem
183648,dem
183649,dem
183650,dem
183651,dem
183652,dem
183653,dem
183654,dem
183655,dem
183656,dem
183657,dem
183658,dem
183659,dem
183660,dem
183661,dem
183663,dem
183664,dem
183665,dem
183666,dem
183667,dem
183668,dem
183669,dem
183670,dem
183671,dem
183672,dem
183673,dem
183674,dem
183675,dem
183676,dem
183677,dem
183678,dem
183679,dem
183680,dem
183681,dem
183682,dem
183683,dem
183684,dem
183685,dem
183686,dem
183687,dem
183688,dem
183689,dem
183690,dem
183691,dem
183692,dem
183693,dem
183694,dem
183695,dem
183696,dem
183697,dem
183698,dem
183699,dem
183700,dem
183701,dem
183702,dem
183703,dem
183704,dem
183705,dem
183706,dem
183707,dem
183708,dem
183710,dem
183711,dem
183712,dem
183713,dem
183714,dem
183715,dem
183716,dem
183717,dem
183718,dem
183719,dem
183721,dem
183722,dem
183723,dem
183724,dem
183725,dem
183726,dem
183727,dem
183728,dem
183730,dem
183731,dem
183732,dem
183733,dem
183734,dem
183735,dem
183736,dem
183737,dem
183738,dem
183739,dem
183740,dem
183741,dem
183742,dem
183743,dem
183744,dem
183745,dem
183746,dem
183747,dem
183748,dem
183749,dem
183750,dem
183751,dem
183753,dem
183754,dem
183755,dem
183756,dem
183757,dem
183758,dem
183759,dem
183760,dem
183761,dem
183762,dem
183763,dem
183764,dem
183765,dem
183766,dem
183768,dem
183769,dem
183770,dem
183771,dem
183772,dem
183773,dem
183774,dem
183777,dem
183778,dem
183779,dem
183780,dem
183781,dem
183782,dem
183783,dem
183784,dem
183785,dem
183786,dem
183787,dem
183788,dem
183789,dem
183790,dem
183791,dem
183792,dem
183793,dem
183794,dem
183795,dem
183796,dem
183797,dem
183798,dem
183799,dem
183800,dem
183801,dem
183802,dem
183803,dem
183804,dem
183805,dem
183806,dem
183807,dem
183808,dem
183809,dem
183810,dem
183811,dem
183812,dem
183813,dem
183814,dem
183815,dem
183816,dem
183817,dem
183818,dem
183819,dem
183820,dem
183821,dem
183822,dem
183823,dem
183824,dem
183825,dem
183826,dem
183827,dem
183828,dem
183829,dem
183830,dem
183831,dem
183832,dem
183833,dem
183835,dem
183836,dem
183837,dem
183838,dem
183839,dem
183840,dem
183841,dem
183842,dem
183843,dem
183844,dem
183845,dem
183846,dem
183847,dem
183848,dem
183849,dem
183850,dem
183851,dem
183852,dem
183853,dem
183854,dem
183855,dem
183857,dem
183858,dem
183859,dem
183860,dem
183861,dem
183862,dem
183863,dem
183864,dem
183865,dem
183866,dem
183867,dem
183869,dem
183870,dem
183871,dem
183872,dem
183873,dem
183874,dem
183875,dem
183877,dem
183878,dem
183879,dem
183880,dem
183881,dem
183882,dem
183883,dem
183884,dem
183886,dem
183887,dem
183888,dem
183889,dem
183890,dem
183892,dem
183893,dem
183894,dem
183895,dem
183896,dem
183897,dem
183898,dem
183899,dem
183900,dem
183901,dem
183902,dem
183903,dem
183904,dem
183905,dem
183906,dem
183907,dem
183908,dem
183909,dem
183911,dem
183912,dem
183913,dem
183914,dem
183915,dem
183916,dem
183917,dem
183918,dem
183919,dem
183920,dem
183921,dem
183922,dem
183923,dem
183924,dem
183925,dem
183926,dem
183927,dem
183928,dem
183929,dem
183930,dem
183931,dem
183932,dem
183933,dem
183934,dem
183935,dem
183936,dem
183937,dem
183938,dem
183939,dem
183940,dem
183941,dem
183942,dem
183943,dem
183944,dem
183945,dem
183946,dem
183947,dem
183948,dem
183949,dem
183950,dem
183951,dem
183952,dem
183953,dem
183954,dem
183955,dem
183956,dem
183957,dem
183958,dem
183959,dem
183960,dem
183961,dem
183962,dem
183963,dem
183964,dem
183966,dem
183967,dem
183968,dem
183969,dem
183970,dem
183971,dem
183972,dem
183973,dem
183974,dem
183975,dem
183976,dem
183977,dem
183978,dem
183979,dem
183980,dem
183981,dem
183982,dem
183983,dem
183984,dem
183985,dem
183986,dem
183987,dem
183988,dem
183989,dem
183991,dem
183992,dem
183993,dem
183994,dem
183995,dem
183996,dem
183997,dem
183998,dem
183999,dem
184000,dem
184001,dem
184002,dem
184003,dem
184004,dem
184005,dem
184006,dem
184007,dem
184009,dem
184011,dem
184012,dem
184013,dem
184014,dem
184015,dem
184016,dem
184017,dem
184018,dem
184019,dem
184020,dem
184021,dem
184022,dem
184023,dem
184024,dem
184025,dem
184026,dem
184028,dem
184029,dem
184030,dem
184031,dem
184032,dem
184033,dem
184034,dem
184035,dem
184036,dem
184037,dem
184038,dem
184039,dem
184040,dem
184041,dem
184042,dem
184043,dem
184044,dem
184045,dem
184046,dem
184047,dem
184048,dem
184050,dem
184051,dem
184052,dem
184055,dem
184493,dem
184520,dem
184523,dem
184554,dem
184576,dem
184590,dem
184626,dem
184679,dem
184700,dem
184829,dem
184847,dem
184867,dem
184876,dem
184889,dem
184904,dem
184918,dem
184929,dem
184939,dem
184940,dem
184985,dem
184986,dem
184987,dem
184988,dem
184989,dem
184990,dem
184991,dem
184992,dem
184993,dem
184994,dem
184995,dem
184996,dem
184997,dem
184998,dem
184999,dem
185000,dem
185001,dem
185002,dem
185003,dem
185004,dem
185005,dem
185006,dem
185007,dem
185008,dem
185009,dem
185010,dem
185011,dem
185012,dem
185013,dem
185014,dem
185015,dem
185016,dem
185017,dem
185018,dem
185019,dem
185020,dem
185021,dem
185022,dem
185023,dem
185024,dem
185025,dem
185026,dem
185027,dem
185028,dem
185029,dem
185030,dem
185031,dem
185032,dem
185033,dem
185034,dem
185035,dem
185036,dem
185037,dem
185038,dem
185039,dem
185040,dem
185041,dem
185042,dem
185043,dem
185044,dem
185045,dem
185046,dem
185047,dem
185048,dem
185049,dem
185050,dem
185051,dem
185052,dem
185053,dem
185054,dem
185055,dem
185056,dem
185057,dem
185058,dem
185059,dem
185060,dem
185061,dem
185062,dem
185063,dem
185064,dem
185065,dem
185066,dem
185067,dem
185068,dem
185069,dem
185070,dem
185071,dem
185072,dem
185073,dem
185074,dem
185075,dem
185076,dem
185077,dem
185078,dem
185079,dem
185080,dem
185081,dem
185082,dem
185083,dem
185084,dem
185085,dem
185086,dem
185087,dem
185088,dem
185089,dem
185090,dem
185091,dem
185092,dem
185093,dem
185094,dem
185095,dem
185096,dem
185126,dem
185127,dem
185128,dem
185129,dem
185130,dem
185131,dem
185132,dem
185133,dem
185134,dem
185135,dem
185136,dem
185137,dem
185138,dem
185139,dem
185140,dem
185141,dem
185142,dem
185143,dem
185144,dem
185145,dem
185146,dem
185147,dem
185148,dem
185149,dem
185150,dem
185151,dem
185152,dem
185153,dem
185154,dem
185155,dem
185156,dem
185157,dem
185158,dem
185159,dem
185160,dem
185161,dem
185162,dem
185163,dem
185164,dem
185165,dem
185166,dem
185167,dem
185168,dem
185169,dem
185171,dem
185172,dem
185173,dem
185174,dem
185175,dem
185176,dem
185177,dem
185178,dem
185179,dem
185180,dem
185181,dem
185182,dem
185183,dem
185184,dem
185185,dem
185186,dem
185187,dem
185188,dem
185189,dem
185190,dem
185191,dem
185192,dem
185193,dem
185194,dem
185195,dem
185196,dem
185774,dem
185865,dem
185866,dem
185868,dem
185869,dem
185870,dem
185872,dem
185874,dem
185876,dem
185877,dem
185879,dem
185880,dem
185881,dem
185883,dem
185885,dem
185887,dem
185889,dem
185891,dem
185892,dem
185893,dem
185894,dem
185895,dem
185896,dem
185898,dem
185900,dem
185902,dem
185903,dem
185904,dem
185905,dem
185906,dem
185908,dem
185909,dem
185911,dem
185913,dem
185914,dem
185915,dem
185916,dem
185917,dem
185919,dem
185920,dem
185921,dem
185922,dem
185923,dem
185924,dem
185925,dem
185926,dem
185927,dem
185928,dem
185929,dem
185930,dem
185931,dem
185932,dem
185933,dem
185934,dem
185935,dem
185936,dem
185937,dem
185938,dem
185939,dem
185941,dem
185942,dem
185943,dem
185944,dem
185945,dem
185946,dem
185947,dem
185949,dem
185951,dem
185952,dem
185953,dem
185954,dem
185955,dem
185956,dem
185957,dem
185958,dem
185959,dem
185960,dem
185961,dem
185962,dem
185963,dem
185964,dem
185965,dem
185966,dem
185967,dem
185968,dem
185969,dem
185970,dem
185971,dem
185972,dem
185973,dem
185974,dem
185975,dem
185976,dem
185977,dem
185978,dem
185979,dem
185980,dem
185981,dem
185982,dem
185983,dem
185984,dem
185985,dem
185986,dem
185987,dem
185988,dem
185989,dem
185990,dem
185991,dem
185992,dem
185993,dem
185994,dem
185995,dem
185996,dem
185997,dem
185998,dem
185999,dem
186000,dem
186001,dem
186003,dem
186004,dem
186005,dem
186006,dem
186007,dem
186008,dem
186010,dem
186011,dem
186012,dem
186013,dem
186014,dem
186015,dem
186016,dem
186018,dem
186019,dem
186020,dem
186021,dem
186022,dem
186023,dem
186024,dem
186025,dem
186026,dem
186027,dem
186028,dem
186029,dem
186030,dem
186031,dem
186032,dem
186033,dem
186034,dem
186035,dem
186036,dem
186037,dem
186038,dem
186039,dem
186040,dem
186041,dem
186042,dem
186043,dem
186044,dem
186045,dem
186052,dem
186053,dem
186054,dem
186056,dem
186057,dem
186058,dem
186059,dem
186060,dem
186061,dem
186062,dem
186069,dem
186078,dem
186087,dem
186088,dem
186089,dem
186090,dem
186106,dem
186512,dem
186910,dem
187368,dem
187369,dem
187370,dem
187371,dem
187372,dem
187373,dem
187374,dem
187375,dem
187376,dem
187377,dem
187378,dem
187379,dem
187380,dem
187381,dem
187382,dem
187383,dem
187384,dem
187385,dem
187386,dem
187387,dem
187388,dem
187389,dem
187390,dem
187391,dem
187392,dem
187393,dem
187394,dem
187395,dem
187396,dem
187397,dem
187398,dem
187399,dem
187400,dem
187401,dem
187402,dem
187403,dem
187404,dem
187405,dem
187406,dem
187407,dem
187408,dem
187409,dem
187410,dem
187411,dem
187412,dem
187413,dem
187414,dem
187415,dem
187416,dem
187417,dem
187418,dem
187419,dem
187420,dem
187421,dem
187422,dem
187423,dem
187424,dem
187425,dem
187426,dem
187427,dem
187428,dem
187429,dem
187430,dem
187431,dem
187432,dem
187433,dem
187434,dem
187435,dem
187436,dem
187437,dem
187438,dem
187439,dem
187440,dem
187441,dem
187442,dem
187443,dem
187444,dem
187445,dem
187446,dem
187447,dem
187448,dem
187449,dem
187450,dem
187451,dem
187452,dem
187453,dem
187454,dem
187455,dem
187456,dem
187457,dem
187458,dem
187459,dem
187460,dem
187461,dem
187462,dem
187463,dem
187464,dem
187465,dem
187466,dem
187467,dem
187468,dem
187469,dem
187470,dem
187471,dem
187472,dem
187473,dem
187474,dem
187475,dem
187476,dem
187477,dem
187478,dem
187479,dem
187480,dem
187481,dem
187482,dem
187483,dem
187484,dem
187485,dem
187486,dem
187487,dem
187488,dem
187489,dem
187490,dem
187491,dem
187492,dem
187493,dem
187494,dem
187495,dem
187496,dem
187497,dem
187498,dem
187499,dem
187500,dem
187501,dem
187502,dem
187503,dem
187504,dem
187505,dem
187506,dem
187507,dem
187508,dem
187509,dem
187510,dem
187511,dem
187512,dem
187513,dem
187514,dem
187515,dem
187516,dem
187517,dem
187518,dem
187519,dem
187520,dem
187521,dem
187522,dem
187523,dem
187524,dem
187525,dem
187526,dem
187527,dem
187528,dem
187529,dem
187530,dem
187531,dem
187532,dem
187533,dem
187534,dem
187535,dem
187536,dem
187537,dem
187538,dem
187539,dem
187540,dem
187541,dem
187542,dem
187543,dem
187544,dem
187545,dem
187546,dem
187547,dem
187548,dem
187549,dem
187550,dem
187551,dem
187552,dem
187553,dem
187554,dem
187555,dem
187556,dem
187557,dem
187558,dem
187559,dem
187560,dem
187561,dem
187562,dem
187563,dem
187564,dem
187565,dem
187566,dem
187567,dem
187568,dem
187569,dem
187570,dem
187571,dem
187572,dem
187573,dem
187574,dem
187575,dem
187576,dem
187577,dem
187578,dem
187579,dem
187580,dem
187581,dem
187582,dem
187583,dem
187584,dem
187585,dem
187586,dem
187587,dem
187588,dem
187589,dem
187590,dem
187591,dem
187592,dem
187593,dem
187594,dem
187595,dem
187596,dem
187597,dem
187598,dem
187599,dem
187600,dem
187601,dem
187602,dem
187603,dem
187604,dem
187605,dem
187606,dem
187607,dem
187608,dem
187609,dem
187610,dem
187611,dem
187612,dem
187613,dem
187614,dem
187615,dem
187616,dem
187617,dem
187618,dem
187619,dem
187620,dem
187621,dem
187622,dem
187623,dem
187624,dem
187625,dem
187626,dem
187627,dem
187628,dem
187629,dem
187630,dem
187631,dem
187632,dem
187633,dem
187634,dem
187635,dem
187636,dem
187638,dem
187639,dem
187640,dem
187641,dem
187642,dem
187643,dem
187644,dem
187645,dem
187646,dem
187647,dem
187648,dem
187649,dem
187650,dem
187651,dem
187652,dem
187653,dem
187654,dem
187655,dem
187656,dem
187657,dem
187658,dem
187659,dem
187660,dem
187661,dem
187662,dem
187663,dem
187664,dem
187665,dem
187666,dem
187667,dem
187668,dem
187669,dem
187670,dem
187671,dem
187672,dem
187673,dem
187674,dem
187675,dem
187676,dem
187677,dem
187678,dem
187679,dem
187680,dem
187681,dem
187682,dem
187683,dem
187684,dem
187685,dem
187686,dem
187687,dem
187688,dem
187689,dem
187690,dem
187691,dem
187692,dem
187693,dem
187694,dem
187695,dem
187696,dem
187697,dem
187698,dem
187699,dem
187700,dem
187701,dem
187702,dem
187703,dem
187704,dem
187705,dem
187706,dem
187707,dem
187708,dem
187709,dem
187710,dem
187711,dem
187712,dem
187713,dem
187714,dem
187715,dem
187716,dem
187717,dem
187718,dem
187719,dem
187720,dem
187721,dem
187722,dem
187723,dem
187724,dem
187725,dem
187726,dem
187727,dem
187728,dem
187729,dem
187730,dem
187731,dem
187732,dem
187733,dem
187734,dem
187735,dem
187736,dem
187737,dem
187738,dem
187739,dem
187740,dem
187741,dem
187742,dem
187743,dem
187744,dem
187745,dem
187746,dem
187747,dem
187748,dem
187749,dem
187750,dem
187751,dem
187752,dem
187753,dem
187754,dem
187755,dem
187756,dem
187757,dem
187758,dem
187759,dem
187760,dem
187761,dem
187762,dem
187763,dem
187764,dem
187765,dem
187766,dem
187767,dem
187768,dem
187769,dem
187770,dem
187771,dem
187772,dem
187773,dem
187774,dem
187775,dem
187776,dem
187777,dem
187778,dem
187779,dem
187780,dem
187781,dem
187782,dem
187783,dem
187784,dem
187785,dem
187786,dem
187787,dem
187788,dem
187789,dem
187790,dem
187791,dem
187792,dem
187793,dem
187794,dem
187795,dem
187796,dem
187797,dem
187798,dem
187799,dem
187800,dem
187801,dem
187802,dem
187803,dem
187804,dem
187805,dem
187806,dem
187807,dem
187808,dem
187809,dem
187810,dem
187811,dem
187812,dem
187813,dem
187814,dem
187815,dem
187874,dem
187905,dem
187935,dem
187944,dem
187987,dem
188016,dem
188021,dem
188065,dem
188101,dem
188113,dem
188304,dem
188315,dem
188318,dem
188319,dem
188320,dem
188324,dem
188326,dem
188327,dem
188340,dem
188343,dem
188344,dem
188348,dem
188352,dem
188366,dem
188368,dem
188369,dem
188371,dem
188372,dem
188376,dem
188382,dem
188390,dem
188397,dem
188398,dem
188401,dem
188409,dem
188414,dem
188419,dem
188423,dem
188425,dem
188426,dem
188430,dem
188434,dem
188445,dem
188450,dem
188453,dem
188463,dem
188464,dem
188467,dem
188469,dem
188470,dem
188471,dem
188472,dem
188474,dem
188483,dem
188486,dem
188491,dem
188496,dem
188500,dem
188505,dem
188507,dem
188508,dem
188511,dem
188518,dem
188520,dem
188523,dem
188528,dem
188532,dem
188537,dem
188538,dem
188539,dem
188542,dem
188546,dem
188551,dem
188552,dem
188556,dem
188557,dem
188560,dem
188569,dem
188572,dem
188579,dem
188580,dem
188581,dem
188586,dem
188590,dem
188592,dem
188596,dem
188607,dem
188609,dem
188610,dem
188617,dem
188620,dem
188621,dem
188622,dem
188624,dem
188919,dem
188952,dem
188980,dem
189043,dem
189048,dem
189103,dem
189121,dem
189201,dem
189217,dem
189357,dem
189378,dem
189403,dem
189405,dem
189416,dem
189417,dem
189424,dem
189436,dem
189463,dem
189470,dem
189480,dem
189512,dem
189513,dem
189550,dem
189591,dem
189618,dem
189675,dem
189728,dem
189729,dem
189730,dem
189731,dem
189732,dem
189733,dem
189734,dem
189735,dem
189736,dem
189738,dem
189742,dem
189744,dem
189746,dem
189747,dem
189748,dem
189750,dem
189752,dem
189810,dem
189819,dem
189823,dem
189824,dem
189828,dem
189829,dem
190065,dem
190066,dem
190070,dem
190071,dem
190074,dem
190076,dem
190077,dem
190078,dem
190079,dem
190081,dem
190082,dem
190083,dem
190084,dem
190086,dem
190090,dem
190091,dem
190092,dem
190093,dem
190095,dem
190096,dem
190097,dem
190102,dem
190104,dem
190105,dem
190106,dem
190110,dem
190111,dem
190112,dem
190117,dem
190118,dem
190119,dem
190120,dem
190121,dem
190125,dem
190126,dem
190127,dem
190128,dem
190129,dem
190132,dem
190134,dem
190135,dem
190136,dem
190137,dem
190138,dem
190139,dem
190142,dem
190143,dem
190145,dem
190147,dem
190148,dem
190151,dem
190152,dem
190153,dem
190154,dem
190155,dem
190156,dem
190160,dem
190166,dem
190168,dem
190170,dem
190172,dem
190173,dem
190174,dem
190175,dem
190178,dem
190182,dem
190185,dem
190186,dem
190189,dem
190190,dem
190191,dem
190192,dem
190193,dem
190194,dem
190195,dem
190196,dem
190199,dem
190200,dem
190201,dem
190202,dem
190203,dem
190204,dem
190205,dem
190206,dem
190208,dem
190209,dem
190212,dem
190213,dem
190216,dem
190217,dem
190218,dem
190219,dem
190220,dem
190221,dem
190222,dem
190225,dem
190226,dem
190227,dem
190228,dem
190230,dem
190231,dem
190233,dem
190236,dem
190237,dem
190239,dem
190241,dem
190242,dem
190243,dem
190245,dem
190246,dem
190247,dem
190248,dem
190249,dem
190250,dem
190251,dem
190252,dem
190253,dem
190254,dem
190255,dem
190257,dem
190259,dem
190263,dem
190264,dem
190265,dem
190268,dem
190271,dem
190274,dem
190275,dem
190277,dem
190279,dem
190281,dem
190282,dem
190283,dem
190289,dem
190290,dem
190294,dem
190295,dem
190297,dem
190299,dem
190307,dem
190308,dem
190309,dem
190312,dem
190313,dem
190318,dem
190320,dem
190322,dem
190323,dem
190325,dem
190326,dem
190327,dem
190328,dem
190329,dem
190332,dem
190333,dem
190335,dem
190336,dem
190338,dem
190339,dem
190340,dem
190341,dem
190342,dem
190344,dem
190345,dem
190346,dem
190347,dem
190348,dem
190351,dem
190352,dem
190354,dem
190355,dem
190356,dem
190357,dem
190358,dem
190359,dem
190360,dem
190361,dem
190362,dem
190363,dem
190364,dem
190365,dem
190366,dem
190367,dem
190372,dem
190374,dem
190375,dem
190377,dem
190379,dem
190380,dem
190381,dem
190383,dem
190387,dem
190392,dem
190393,dem
190395,dem
190396,dem
190397,dem
190398,dem
190399,dem
190400,dem
190401,dem
190403,dem
190405,dem
190406,dem
190407,dem
190408,dem
190409,dem
190410,dem
190411,dem
190412,dem
190415,dem
190418,dem
190420,dem
190424,dem
190426,dem
190428,dem
190429,dem
190430,dem
190432,dem
190436,dem
190438,dem
190439,dem
190440,dem
190441,dem
190444,dem
190445,dem
190448,dem
190450,dem
190451,dem
190454,dem
190455,dem
190456,dem
190457,dem
190458,dem
190459,dem
190461,dem
190462,dem
190464,dem
190468,dem
190469,dem
190470,dem
190473,dem
190475,dem
190478,dem
190481,dem
190483,dem
190484,dem
190486,dem
190487,dem
190489,dem
190674,dem
190675,dem
190676,dem
190677,dem
190678,dem
190679,dem
190680,dem
190681,dem
190682,dem
190683,dem
190684,dem
190685,dem
190686,dem
190687,dem
190688,dem
190689,dem
190690,dem
190691,dem
190692,dem
190693,dem
190694,dem
190695,dem
190696,dem
190697,dem
190698,dem
190699,dem
190700,dem
190701,dem
190702,dem
190703,dem
190704,dem
190705,dem
190706,dem
190707,dem
190708,dem
190709,dem
190710,dem
190711,dem
190712,dem
190713,dem
190714,dem
190715,dem
190716,dem
190717,dem
190718,dem
190719,dem
190720,dem
190721,dem
190722,dem
190723,dem
190724,dem
190725,dem
190726,dem
190727,dem
190728,dem
190729,dem
190730,dem
190731,dem
190732,dem
190733,dem
190734,dem
190735,dem
190736,dem
190737,dem
190738,dem
190739,dem
190740,dem
190741,dem
190742,dem
190743,dem
190744,dem
190745,dem
190746,dem
190747,dem
190748,dem
190749,dem
190750,dem
190751,dem
190752,dem
190753,dem
190754,dem
190755,dem
190756,dem
190757,dem
190758,dem
190759,dem
190760,dem
190761,dem
190762,dem
190763,dem
190764,dem
190765,dem
190766,dem
190767,dem
190768,dem
190769,dem
190770,dem
190932,dem
190945,dem
190946,dem
190948,dem
190949,dem
190951,dem
190953,dem
190954,dem
190955,dem
190956,dem
190957,dem
190958,dem
190959,dem
190960,dem
190963,dem
190964,dem
190967,dem
190973,dem
190974,dem
191108,dem
191110,dem
191191,dem
191192,dem
191193,dem
191194,dem
191196,dem
191197,dem
191206,dem
191207,dem
191208,dem
191211,dem
191214,dem
191308,dem
191309,dem
191310,dem
191311,dem
191314,dem
191368,dem
191540,dem
191721,dem
191743,dem
191747,dem
191751,dem
191822,dem
191823,dem
191828,dem
191829,dem
191831,dem
191832,dem
191833,dem
191834,dem
191835,dem
192253,dem
192254,dem
192255,dem
192256,dem
192257,dem
192258,dem
192259,dem
192260,dem
192261,dem
192262,dem
192263,dem
192264,dem
192265,dem
192266,dem
192267,dem
192268,dem
192269,dem
192270,dem
192271,dem
192272,dem
192273,dem
192275,dem
192276,dem
192277,dem
192278,dem
192279,dem
192280,dem
192281,dem
192282,dem
192283,dem
192284,dem
192285,dem
192286,dem
192287,dem
192288,dem
192289,dem
192290,dem
192291,dem
192292,dem
192293,dem
192294,dem
192295,dem
192296,dem
192297,dem
192298,dem
192299,dem
192300,dem
192301,dem
192302,dem
192303,dem
192304,dem
192305,dem
192306,dem
192307,dem
192308,dem
192309,dem
192310,dem
192311,dem
192312,dem
192313,dem
192314,dem
192315,dem
192316,dem
192317,dem
192318,dem
192319,dem
192320,dem
192321,dem
192322,dem
192323,dem
192324,dem
192325,dem
192326,dem
192327,dem
192328,dem
192329,dem
192330,dem
192331,dem
192332,dem
192333,dem
192334,dem
192335,dem
192336,dem
192337,dem
192338,dem
192339,dem
192340,dem
192341,dem
192342,dem
192343,dem
192344,dem
192345,dem
192346,dem
192347,dem
192348,dem
192349,dem
192350,dem
192351,dem
192352,dem
192353,dem
192354,dem
192355,dem
192356,dem
192357,dem
192358,dem
192359,dem
192360,dem
192361,dem
192362,dem
192363,dem
192364,dem
192365,dem
192366,dem
192367,dem
192368,dem
192369,dem
192370,dem
192371,dem
192372,dem
192373,dem
192374,dem
192375,dem
192376,dem
192377,dem
192378,dem
192379,dem
192380,dem
192381,dem
192382,dem
192383,dem
192384,dem
192385,dem
192386,dem
192387,dem
192388,dem
192389,dem
192390,dem
192391,dem
192392,dem
192393,dem
192394,dem
192395,dem
192396,dem
192397,dem
192398,dem
192399,dem
192400,dem
192401,dem
192402,dem
192403,dem
192404,dem
192405,dem
192406,dem
192407,dem
192408,dem
192409,dem
192410,dem
192411,dem
192412,dem
192413,dem
192414,dem
192415,dem
192416,dem
192417,dem
192418,dem
192419,dem
192420,dem
192421,dem
192422,dem
192423,dem
192424,dem
192425,dem
192426,dem
192427,dem
192428,dem
192429,dem
192430,dem
192431,dem
192432,dem
192433,dem
