iucn_sid,stressor,count
1086,oa,0
1086,slr,0
1086,sst,3
1793,oa,0
1793,slr,0
1793,sst,1
2057,oa,0
2057,slr,0
2057,sst,14
2058,oa,0
2058,slr,0
2058,sst,5
2059,oa,0
2059,slr,0
2059,sst,1
2060,oa,0
2060,slr,1
2060,sst,4
2061,oa,0
2061,slr,0
2061,sst,2
2062,oa,0
2062,slr,0
2062,sst,3
2066,oa,0
2066,slr,1
2066,sst,3
2067,oa,0
2067,slr,0
2067,sst,1
2467,oa,0
2467,slr,0
2467,sst,4
2472,oa,0
2472,slr,0
2472,sst,3
2475,oa,0
2475,slr,0
2475,sst,1
2480,oa,0
2480,slr,0
2480,sst,2
2762,oa,0
2762,slr,0
2762,sst,2
2763,oa,0
2763,slr,0
2763,sst,1
2958,oa,0
2958,slr,0
2958,sst,2
3590,oa,0
3590,slr,0
3590,sst,1
3764,oa,0
3764,slr,0
3764,sst,2
3897,oa,0
3897,slr,1
3897,sst,3
4161,oa,0
4161,slr,0
4161,sst,2
6204,oa,0
6204,slr,0
6204,sst,6
6335,oa,0
6335,slr,0
6335,sst,13
6336,oa,0
6336,slr,0
6336,sst,1
6494,oa,0
6494,slr,1
6494,sst,4
6814,oa,1
6814,slr,0
6814,sst,3
6909,oa,0
6909,slr,0
6909,sst,3
7750,oa,1
7750,slr,0
7750,sst,2
8005,oa,0
8005,slr,1
8005,sst,1
8010,oa,1
8010,slr,0
8010,sst,6
8012,oa,0
8012,slr,0
8012,sst,3
8013,oa,0
8013,slr,0
8013,sst,5
8097,oa,0
8097,slr,0
8097,sst,3
8153,oa,0
8153,slr,0
8153,sst,1
9250,oa,0
9250,slr,0
9250,sst,1
10060,oa,1
10060,slr,0
10060,sst,3
10064,oa,1
10064,slr,0
10064,sst,2
10070,oa,0
10070,slr,0
10070,sst,1
10077,oa,0
10077,slr,0
10077,sst,1
10083,oa,1
10083,slr,0
10083,sst,1
10340,oa,0
10340,slr,1
10340,sst,4
10707,oa,0
10707,slr,0
10707,sst,1
10708,oa,0
10708,slr,0
10708,sst,1
11047,oa,0
11047,slr,0
11047,sst,1
11048,oa,0
11048,slr,0
11048,sst,1
11130,oa,0
11130,slr,0
11130,sst,1
11141,oa,0
11141,slr,0
11141,sst,1
11142,oa,0
11142,slr,0
11142,sst,2
11145,oa,0
11145,slr,0
11145,sst,1
11146,oa,0
11146,slr,0
11146,sst,1
11533,oa,0
11533,slr,0
11533,sst,1
11534,oa,0
11534,slr,0
11534,sst,2
11696,oa,0
11696,slr,0
11696,sst,6
11987,oa,0
11987,slr,3
11987,sst,5
12137,oa,0
12137,slr,0
12137,sst,3
12246,oa,0
12246,slr,1
12246,sst,6
12303,oa,0
12303,slr,0
12303,sst,4
12695,oa,0
12695,slr,3
12695,sst,1
13145,oa,0
13145,slr,1
13145,sst,0
13241,oa,0
13241,slr,0
13241,sst,1
13242,oa,0
13242,slr,0
13242,sst,1
13243,oa,0
13243,slr,0
13243,sst,1
13244,oa,0
13244,slr,0
13244,sst,1
13245,oa,0
13245,slr,0
13245,sst,1
13246,oa,0
13246,slr,0
13246,sst,1
13247,oa,0
13247,slr,0
13247,sst,1
13248,oa,0
13248,slr,0
13248,sst,1
13249,oa,0
13249,slr,0
13249,sst,2
13250,oa,0
13250,slr,0
13250,sst,1
13251,oa,0
13251,slr,0
13251,sst,1
13252,oa,0
13252,slr,0
13252,sst,1
13581,oa,0
13581,slr,0
13581,sst,1
13583,oa,0
13583,slr,0
13583,sst,4
13654,oa,0
13654,slr,0
13654,sst,1
13704,oa,0
13704,slr,0
13704,sst,11
14049,oa,0
14049,slr,0
14049,sst,3
14549,oa,0
14549,slr,0
14549,sst,1
15106,oa,0
15106,slr,0
15106,sst,9
15108,oa,0
15108,slr,0
15108,sst,5
15184,oa,0
15184,slr,0
15184,sst,7
15269,oa,0
15269,slr,1
15269,sst,7
15421,oa,0
15421,slr,0
15421,sst,2
17013,oa,0
17013,slr,0
17013,sst,1
17014,oa,0
17014,slr,0
17014,sst,1
17020,oa,0
17020,slr,0
17020,sst,1
17021,oa,0
17021,slr,0
17021,sst,1
17022,oa,0
17022,slr,0
17022,sst,1
17023,oa,1
17023,slr,0
17023,sst,2
17177,oa,0
17177,slr,0
17177,sst,2
18383,oa,0
18383,slr,0
18383,sst,3
19488,oa,0
19488,slr,0
19488,sst,1
21309,oa,0
21309,slr,5
21309,sst,8
22103,oa,0
22103,slr,0
22103,sst,1
22823,oa,0
22823,slr,0
22823,sst,16
23211,oa,0
23211,slr,0
23211,sst,1
31382,oa,0
31382,slr,0
31382,sst,2
33705,oa,0
33705,slr,0
33705,sst,2
34364,oa,0
34364,slr,0
34364,sst,1
39355,oa,0
39355,slr,0
39355,sst,1
39393,oa,0
39393,slr,0
39393,sst,1
39413,oa,0
39413,slr,0
39413,sst,1
40635,oa,0
40635,slr,0
40635,sst,1
41005,oa,0
41005,slr,0
41005,sst,2
41006,oa,0
41006,slr,0
41006,sst,1
41665,oa,0
41665,slr,0
41665,sst,2
41666,oa,0
41666,slr,0
41666,sst,3
41668,oa,0
41668,slr,0
41668,sst,14
41670,oa,1
41670,slr,0
41670,sst,3
41671,oa,0
41671,slr,0
41671,sst,7
41672,oa,0
41672,slr,0
41672,sst,4
41673,oa,0
41673,slr,0
41673,sst,4
41677,oa,0
41677,slr,0
41677,sst,5
41714,oa,0
41714,slr,0
41714,sst,2
41716,oa,1
41716,slr,0
41716,sst,3
41759,oa,0
41759,slr,0
41759,sst,1
41760,oa,0
41760,slr,0
41760,sst,1
41762,oa,0
41762,slr,0
41762,sst,2
41870,oa,0
41870,slr,0
41870,sst,2
44173,oa,0
44173,slr,0
44173,sst,2
44174,oa,0
44174,slr,0
44174,sst,2
44175,oa,0
44175,slr,0
44175,sst,1
44176,oa,0
44176,slr,0
44176,sst,1
44177,oa,0
44177,slr,0
44177,sst,2
44178,oa,0
44178,slr,0
44178,sst,2
44179,oa,0
44179,slr,0
44179,sst,2
44571,oa,0
44571,slr,0
44571,sst,1
44617,oa,0
44617,slr,0
44617,sst,1
44673,oa,0
44673,slr,0
44673,sst,1
44678,oa,0
44678,slr,0
44678,sst,2
44681,oa,0
44681,slr,0
44681,sst,1
60198,oa,1
60198,slr,0
60198,sst,1
60199,oa,0
60199,slr,0
60199,sst,1
60200,oa,1
60200,slr,0
60200,sst,1
60344,oa,0
60344,slr,0
60344,sst,3
61339,oa,0
61339,slr,0
61339,sst,1
61743,oa,0
61743,slr,0
61743,sst,1
63576,oa,0
63576,slr,0
63576,sst,3
63579,oa,0
63579,slr,0
63579,sst,3
63580,oa,0
63580,slr,0
63580,sst,5
63584,oa,0
63584,slr,0
63584,sst,3
63585,oa,0
63585,slr,0
63585,sst,3
63586,oa,0
63586,slr,0
63586,sst,3
63587,oa,0
63587,slr,0
63587,sst,3
63588,oa,0
63588,slr,0
63588,sst,4
63589,oa,0
63589,slr,0
63589,sst,3
63590,oa,0
63590,slr,0
63590,sst,1
63591,oa,0
63591,slr,0
63591,sst,3
63593,oa,0
63593,slr,0
63593,sst,3
63594,oa,0
63594,slr,0
63594,sst,4
63595,oa,0
63595,slr,0
63595,sst,4
