iucn_sid,cat_score,sens,code,stressor,score_num
2762,NA,FALSE,11.1,oa,1
2763,NA,FALSE,11.1,sst,1
2763,NA,FALSE,11.1,slr,1
2763,NA,FALSE,11.1,oa,1
2958,0.8,FALSE,11.3,sst,NA
2958,0.8,FALSE,11.3,oa,NA
3590,0.4,TRUE,11.1,sst,5
3590,0.4,TRUE,11.1,slr,5
3590,0.4,TRUE,11.1,oa,5
3764,0.6,FALSE,11.1,sst,NA
3764,0.6,FALSE,11.1,slr,NA
3764,0.6,FALSE,11.1,oa,NA
3764,0.6,FALSE,11.3,sst,NA
3764,0.6,FALSE,11.3,oa,NA
3897,0.4,TRUE,11.1,sst,3
3897,0.4,TRUE,11.1,slr,3
3897,0.4,TRUE,11.1,oa,3
3897,0.4,TRUE,11.3,sst,3
3897,0.4,TRUE,11.3,oa,3
4161,0.2,TRUE,11.1,sst,4
4161,0.2,TRUE,11.1,slr,4
4161,0.2,TRUE,11.1,oa,4
4161,0.2,TRUE,11.3,sst,4
4161,0.2,TRUE,11.3,oa,4
6204,0.4,TRUE,11.1,sst,7
6204,0.4,TRUE,11.1,slr,7
6204,0.4,TRUE,11.1,oa,7
6335,0,TRUE,11.1,sst,5
6335,0,TRUE,11.1,slr,5
6335,0,TRUE,11.1,oa,5
6336,0,TRUE,11.1,sst,3
6336,0,TRUE,11.1,slr,3
6336,0,TRUE,11.1,oa,3
6494,0.4,FALSE,11.1,sst,NA
6494,0.4,FALSE,11.1,slr,NA
6494,0.4,FALSE,11.1,oa,NA
6494,0.4,FALSE,11.3,sst,NA
6494,0.4,FALSE,11.3,oa,NA
6814,NA,FALSE,11.1,sst,NA
6814,NA,FALSE,11.1,slr,NA
6814,NA,FALSE,11.1,oa,NA
6814,NA,FALSE,11.3,sst,NA
6814,NA,FALSE,11.3,oa,NA
6814,NA,FALSE,11.5,oa,NA
6814,NA,FALSE,11.5,slr,NA
6814,NA,FALSE,11.5,sst,NA
7862,0.8,FALSE,11.1,sst,NA
7862,0.8,FALSE,11.1,slr,NA
