meow,intens_mean,intens_var,a_km2,impact
12,0,0,363002.4864674868,ocean
13,3.068982444752568e-5,6.138889989213051e-5,625989.8156198129,ocean
14,0.02101169918124438,0.4949244978408874,991917.6922279028,ocean
15,0,0,912735.6785137028,ocean
16,0,0,554690.6367060692,ocean
17,0,0,1006751.6030658919,ocean
18,0.08468515101268909,0.28840846545495197,1808482.2632537503,ocean
19,0.024121232968074745,0.047715457100633,86379.34652876822,ocean
20,1.0494519549012762,2.5941033224666836,375562.4523208267,ocean
21,1.6594993200129406,2.2257010428690482,205458.4415290292,ocean
22,0.9711001975888689,5.839357597861428,250887.56641851045,ocean
23,1.7669456961888166,2.317638596492846,293347.638679646,ocean
24,0.00427475275654486,0.0071705697709115845,373629.9483770984,ocean
25,1.5582082859267716,3.18589670680358,700661.4890127811,ocean
26,1.2663890200880525,3.1203966800668193,759877.4971220953,ocean
27,1.5914845812645466,2.672968177200297,664622.4297342574,ocean
28,1.4947643689073788,2.5208443893036163,550990.6730757578,ocean
29,1.415044432661974,4.164908405164001,1638499.634232241,ocean
30,1.1588644094766403,0.9705586361494313,131434.72017669465,ocean
31,1.913540035485852,1.622411401697199,315020.8496070272,ocean
32,1.4100319700140311,0.9139693247328851,475275.4649369879,ocean
33,0.4304351116240659,1.086759937012408,392320.13464174065,ocean
34,0.5724337523557415,0.9143732065912153,368722.2789928037,ocean
35,0.24513291509917567,1.9558244650073755,756074.4900246201,ocean
36,0.43834297745331474,0.6833966015850633,83455.7029989649,ocean
37,0.9443649587011417,2.560309554646997,415035.1337133741,ocean
38,2.111112264373263,2.95825301255473,336529.88936936663,ocean
39,1.7893735854005737,2.187769704337881,260798.0894264821,ocean
40,1.4113180662247125,3.8799537659121377,186315.0381580247,ocean
41,-0.08496468396722866,3.4499782705721107,313904.83501272893,ocean
42,-0.11848636036717136,3.5533297692154737,335514.2986818218,ocean
43,1.230295662755805,4.6128325195906745,602698.4710451809,ocean
44,0.004465502402735356,0.004660074934533201,458185.0741050381,ocean
45,0.4393849767895839,0.9468867642609353,1051098.77028853,ocean
46,0.5238183062473097,1.9750103795000304,833331.8590369456,ocean
47,2.109750054249233,2.4385636318326975,914561.6457683725,ocean
48,1.9008885075129451,3.344729710511676,239318.74019729983,ocean
49,1.1466847476632052,2.699054454212534,989108.4444543401,ocean
50,3.2836257255995087,5.661159034612269,438180.64540827705,ocean
51,-5.0699363660109364,696.4586450471085,582576.1534791223,ocean
52,1.8996414744713361,623.9283898892066,699524.5165283782,ocean
53,1.623355736369453,2.254119789285754,1204842.4278165721,ocean
54,1.1242858870605295,3.1210257224334086,779564.9358326622,ocean
55,0.7647044383823248,2.7582828985459242,391315.0229728563,ocean
56,2.681309480872218,3.3934427138238616,14591.147141733269,ocean
57,2.191509850022451,3.320053645520433,344603.96595393796,ocean
58,-0.011479065818837144,3.8520784312144283,332440.45597944874,ocean
59,2.3909789761875744,4.06430717301708,526969.2908619803,ocean
60,0.07791313563786689,0.44796399215610033,263791.59308810177,ocean
61,1.9715261245209434,4.036590990004521,180821.41750349477,ocean
62,1.433184832151271,4.116774540964208,379679.8297220616,ocean
63,1.1682454419677102,17.24045741002574,944174.4527247056,ocean
64,1.6634487683958958,6.829638067905689,850844.903300597,ocean
65,0.4440688146623091,4.128339566018604,1078948.4838970767,ocean
66,2.2631433174437667,20.303504837073525,583249.4298869185,ocean
67,2.4516688893566907,14.447637296603185,799503.8706593511,ocean
68,0.2520507164824457,0.9924883185428122,246979.769276333,ocean
69,1.6233384626587648,13.665811308841866,745649.6223095356,ocean
70,-1.789717922544007,34.395038525239535,170113.6165654306,ocean
71,2.2211547429904845,8.48576454820429,449381.8330580544,ocean
72,1.0707368187551873,3.121050732893112,554182.4046587453,ocean
73,0.2806652806652807,1.572883154895112,406592.5452538885,ocean
74,1.2012389618343722,2.161473562971629,312096.3327580963,ocean
75,1.6568515298424822,2.574943527710986,661075.2851048874,ocean
76,1.3217132201956103,3.4056543111855895,633614.1680736048,ocean
77,0,0,437432.269502024,ocean
78,0,0,863547.2090102574,ocean
79,0.7582226426589836,1.6999998344681548,768070.3358888923,ocean
80,2.175514976263589,2.2213280123427452,332359.24366119376,ocean
81,1.3140669350117802,2.5865800653303905,640231.662407033,ocean
82,1.8082390422346541,2.371851047298441,360724.1752317213,ocean
83,0.4572399237209938,3.628498500104405,394299.79417180276,ocean
84,1.5189126141519806,2.2498782226115153,414771.4119673981,ocean
85,1.595713393700035,2.552887279090624,232195.63367227642,ocean
86,1.2629959006891172,2.353168858183831,387274.4916703486,ocean
87,3.455546174098392,874.8352427121811,229343.59663120002,ocean
88,13.63215154601121,3085.187875688976,228033.72049280765,ocean
89,-3.030178782028652,575.3174877939409,551402.8474694128,ocean
90,-5.4844905179530725,965.4240252212337,239659.30804761217,ocean
91,3.37601973295156,162.72113218460282,276494.7720439704,ocean
92,1.2175934812005755,163.13615594332023,540087.2639581981,ocean
93,0.005010598964795934,0.013578314835247983,442847.29753372323,ocean
94,0,0,309179.67518270615,ocean
95,-0.4425305871538195,81.69716546951233,471943.1400006261,ocean
96,0,0,1182895.016196785,ocean
97,0.33488686675049656,30.91805117175909,827607.7002533287,ocean
98,2.6961229361792554,104.67910774206837,1009187.9726887239,ocean
99,6.12120560114086,522.5966729231802,430308.2897307923,ocean
100,0.7051277997758911,66.21177879642566,1159827.2237952524,ocean
101,0.6720494971297174,75.17987851473514,264919.83306377707,ocean
102,2.615878701054665,110.92909678659062,336756.93452847993,ocean
103,8.958046830215538,207.93292999184655,630420.6899636602,ocean
104,-1.0659798100000188,257.5184658796067,658738.4660392737,ocean
105,0.7424629635699516,27.47953292836374,1303584.3854967542,ocean
106,-0.035774581726845264,0.32241701394174066,632067.640984556,ocean
107,0.22094060194398782,2.3316342735140907,433802.1660193724,ocean
108,2.310602739556103,312.77447622306187,478104.79747529025,ocean
109,1.7874676989582299,218.8714229230188,777921.4778746357,ocean
110,26.34077760037708,5188.228582493509,258384.42428674278,ocean
111,-0.6703507316734807,204.1249094973496,727616.9939375902,ocean
112,17.098932555825595,932.3936248203813,305387.14706167486,ocean
113,12.738885785978276,280.5055359749965,278257.86532671005,ocean
114,3.517696729544936,315.98371494990965,1268100.7136890253,ocean
115,70.18852560279424,3689.7301437264287,271402.8467712251,ocean
116,31.779776027701892,5255.194851425163,185194.6573842501,ocean
117,85.01272318687761,21010.528245237634,1351277.8497120922,ocean
118,145.22923986325432,24572.360340763844,163302.26057424862,ocean
119,12.96586830111121,3730.839710753988,603518.4535269557,ocean
120,0.14345254255617254,1.0674368967058656,833064.6443210944,ocean
121,3.149053333029341,244.12007511935602,1011278.5350560276,ocean
122,0.4541831927170084,2.4837371871793934,1125070.0965791508,ocean
123,0.10953256123792489,1.3831931179408665,987827.3855647149,ocean
124,0.04201775322340129,0.6794634509189342,2240625.252718024,ocean
125,0.5945395051160121,2.3735806647811386,994360.1745867889,ocean
126,56.84655544508724,14528.852754018686,561347.4272912784,ocean
127,5.506773683213896,2239.3998821348705,916929.9019559001,ocean
128,49.15220045452251,13211.118469150279,774832.7899368298,ocean
129,-0.001420916276863053,79.78070215466941,267337.86446437496,ocean
130,0.313791285296591,1.0788696594308333,609483.6295501335,ocean
131,0.04042225730278425,110.71939314963159,906384.525614196,ocean
132,2.655832048328554,709.4929420711562,631057.2898156901,ocean
133,0,0,69325.63220997447,ocean
134,1.0740632075215786,566.8543093147592,711858.3104490334,ocean
135,0.20121528365209038,47.662036743126365,1654693.1965407648,ocean
136,8.15122233402841,1907.7457763283626,660078.9059531935,ocean
137,2.188431637737537,398.70704040458935,226835.62044081735,ocean
138,0.30775506279546677,58.123296815941075,72787.19832941075,ocean
139,-3.7947316569921132,667.702580592514,372284.2689380048,ocean
140,-6.251632526053168,1151.5419099626795,591339.2249854084,ocean
141,10.581827329941808,1640.376346876485,357619.7686888723,ocean
142,-4.207336228549795,6529.8143689983835,184572.02956031534,ocean
143,73.6763808359897,20695.684062135715,209813.34316403122,ocean
144,26.539784341511215,4250.628033700723,592562.6492981836,ocean
145,4.76392100473171,337.9616194834263,148432.546399443,ocean
146,0,0,767990.8700853921,ocean
147,0.003007596950379818,0.009561878704223026,772907.2719177959,ocean
148,0.0016227159237961416,0.0062770136135202135,1497647.7778206936,ocean
149,0.10648902032314617,20.277931971339743,1167964.1744443544,ocean
150,1.5613773494384695,90.49948468869117,733801.3558584446,ocean
151,0.07881572565639108,0.23083499768970075,745394.6331085009,ocean
152,0.3183055300491737,1.5006376251874407,2661470.123846186,ocean
153,0.027006016587316023,0.08029258865529706,2194960.350186288,ocean
154,0.004637072346239044,0.013890364293047462,2255878.3240125254,ocean
155,8.4604488583603e-4,0.002537597729862189,1498691.312437189,ocean
156,0,0,2499131.9321985925,ocean
157,0,0,762967.0584032369,ocean
158,0,0,2410767.6866919356,ocean
159,0,0,1180456.0267651642,ocean
160,0,0,1697786.3756136943,ocean
161,0.0018664963989336752,0.005597235750044242,480019.8363764698,ocean
162,0,0,741373.313301399,ocean
163,0,0,665277.3678252506,ocean
164,0.54312422265619,1.752693671960632,641033.3066576186,ocean
165,-0.2065020131006427,0.5857303564147395,435952.9826949672,ocean
166,0.5737137894733441,3.3460985747096714,657427.7166649073,ocean
167,0.9260371855340596,2.445324260208256,391566.51918069343,ocean
168,0.3267962072136224,1.6932162263739698,285779.1742522276,ocean
169,-0.10721003134796238,0.586809084126371,337066.06532222044,ocean
170,1.1016914396209025,3.9684848951827933,515295.67456201883,ocean
171,1.2376965903844062,2.970085700254536,254414.62629868902,ocean
172,0.016257084229285054,0.04853086678738144,214484.361509202,ocean
173,0.003998422660800256,0.01198246527949327,396393.84949382715,ocean
174,0,0,231849.82634953634,ocean
175,1.091466016526476,2.0837948590090942,315164.9359442506,ocean
176,0.17496962980089936,0.6229962742051344,656299.4766310736,ocean
177,0.8305718320248321,2.021816871652297,297618.708236414,ocean
178,0.4691308489832906,1.1877298488305938,295999.7012567507,ocean
179,0.009498716986288378,0.03648416600861524,889916.7625583553,ocean
180,2.4230646503090885,1.8891386367661929,374922.35952440876,ocean
181,1.3812409591342953,2.4366555680750075,261392.7731864523,ocean
182,0.9761944627352773,2.715581200910509,31290.321629748276,ocean
183,0.8306377924231586,1.996629814190842,366022.1876598157,ocean
184,0.004564812796048936,0.013680441077667645,208326.19709484885,ocean
185,0.08144877701783311,0.23776958151902572,437307.3946444613,ocean
186,0,0,415662.127770712,ocean
187,0.013350593747877032,0.03987974268531357,655007.0655288335,ocean
188,0.008690117730695418,0.026007180231535896,214039.0036292437,ocean
189,0.007561650684178206,0.02263025316084544,964177.1349181269,ocean
190,0.685280770975192,1.4064866734954862,417200.7956468385,ocean
191,1.415333682584607,2.9188082149945713,418342.13441955537,ocean
192,3.1845690695819124,24.77144611890965,366358.3892092179,ocean
193,6.011906230065597,61.841231547445666,325647.43824395916,ocean
194,0,0,396052.40844513214,ocean
195,0,0,550838.7274356685,ocean
196,0.2990070937745685,0.807853048459315,355401.7117683848,ocean
197,0.2736615705276456,0.7464277345903843,236299.0390370515,ocean
198,0,0,368307.4849206504,ocean
199,0.25751528876289237,0.7880838950798439,706968.9793570383,ocean
200,0,0,261802.3278232772,ocean
201,0,0,107243.05400740252,ocean
202,14.363387582173571,1652.0014294170687,246025.30614997927,ocean
203,6.874836375504178,251.1825204520838,190126.7777424796,ocean
204,0.6191163358848365,6.900233655337653,251738.1126809299,ocean
205,-0.28832633433521493,1.2213794106959475,441679.7612338397,ocean
206,0.14692277043952678,4.2162795201632886,322244.3799664752,ocean
207,0.5477356208689992,2.198591264248436,185669.70579155957,ocean
208,0.10008616232916306,0.29034150485122656,304048.4536507994,ocean
209,0.8163223506039357,3.408089043567625,541476.6059485067,ocean
210,27.508430587945792,3401.2047697612015,188414.3329821956,ocean
211,14.28046661553646,1171.1022861140184,182501.5519759565,ocean
212,0,0,262832.76373001776,ocean
213,0,0,255082.66313200977,ocean
214,0,0,400907.68270975165,ocean
215,0,0,429349.4603581441,ocean
216,0,0,327084.8089972363,ocean
217,0,0,256493.83638744548,ocean
218,0,0,122191.36071135566,ocean
219,0,0,405401.43119429634,ocean
220,0,0,403383.3486709624,ocean
221,0,0,277083.3430798923,ocean
222,8.679081977938404e-4,0.0026037215318042584,365234.51545838435,ocean
223,0.0033146955483154077,0.009935400640932467,444173.76560779987,ocean
224,6.285759959924971e-5,1.2571717125171896e-4,2222803.9511057204,ocean
225,0,0,233511.62259110418,ocean
226,0,0,724539.6581941938,ocean
227,0,0,1253450.1856690329,ocean
228,0,0,1054900.0308235232,ocean
229,0,0,1021146.2689656466,ocean
230,0,0,388993.922393804,ocean
231,0,0,214670.36392451148,ocean
232,0,0,168165.39408977533,ocean
1,4.07647003028701e-4,0.11320016784481188,437003.50330887956,climate
2,-0.7395805887296771,2.544005061896535,381146.8910440207,climate
3,-0.7350162842625182,3.803961214651692,619647.3951630028,climate
4,0.16596619527527232,1.217254667932143,585307.6819241835,climate
5,0.08547418049662964,0.7845676648444269,368163.3985622695,climate
6,-0.04769527572660321,0.9991667411252655,337672.10135011,climate
7,0.0299583417554787,0.272117045883051,314224.4449077915,climate
8,-0.07392722533567338,0.2187815447110995,1243280.3070409298,climate
9,0.0323334507403276,0.13030959677684215,245499.6091407016,climate
10,-2.849015519384617e-4,0.0019352021334792682,588498.5401936525,climate
11,0.007235084367608704,0.02152709876252734,469027.3556703618,climate
12,0.1396012903906748,0.40292872817858144,363002.4864674868,climate
13,-0.5320862104721112,1.5333681980296952,625989.8156198129,climate
14,-0.4080347498294696,4.036314325811513,991917.6922279028,climate
15,-0.02128937941998339,0.0708205144179886,912735.6785137028,climate
16,-0.1040314734325048,0.2899560887278253,554690.6367060692,climate
17,-0.1306764462284981,0.4180097877037179,1006751.6030658919,climate
18,0.3965481026292475,1.9169035266302514,1808482.2632537503,climate
19,-0.011868536939819126,0.3656158261535565,86379.34652876822,climate
20,0.7407027628180403,2.8451408341458326,375562.4523208267,climate
21,-0.46490989461256427,1.7266685366151082,205458.4415290292,climate
22,-0.2168686018720054,0.9861959624497726,250887.56641851045,climate
23,-0.20099962487541287,0.5387972111591363,293347.638679646,climate
24,0.06137507282831643,0.06800835237594624,373629.9483770984,climate
25,-0.3046562640861368,1.5198767215057964,700661.4890127811,climate
26,-0.6849377881072678,3.0391983492904644,759877.4971220953,climate
27,0.0835880119496444,0.6560682986817449,664622.4297342574,climate
28,2.5222238952543545,4.542193153914685,550990.6730757578,climate
29,0.10927601977732986,0.8266498037676494,1638499.634232241,climate
30,-0.12613612225560306,0.27019491503016896,131434.72017669465,climate
31,0.8926610210356432,1.3081062417144913,315020.8496070272,climate
32,1.1899533311068937,1.0670993639667399,475275.4649369879,climate
33,0.013466469603667857,0.02891394069391872,392320.13464174065,climate
34,-0.032417505637676876,0.06832688212693183,368722.2789928037,climate
35,-0.11077295870702358,0.37762744940783305,756074.4900246201,climate
36,0.6709288577391065,2.5784943518638412,83455.7029989649,climate
37,1.9146306567051787,6.340718094018854,415035.1337133741,climate
38,0.3089398405159111,1.5018287046626757,336529.88936936663,climate
39,0.3202255468027737,4.626713340237014,260798.0894264821,climate
40,2.20246252739233,6.82842046567337,186315.0381580247,climate
41,0.22948142673608446,0.839041325196099,313904.83501272893,climate
42,-0.030863088965449217,0.12820869917299854,335514.2986818218,climate
43,-0.0021269875427816155,0.01488696459377216,602698.4710451809,climate
44,0.1693936789155822,0.1641828457937953,458185.0741050381,climate
45,0.3993679288565945,1.6587093937648367,1051098.77028853,climate
46,0.41967877590616665,4.401520630411588,833331.8590369456,climate
47,0.7807424184850641,4.919533903124893,914561.6457683725,climate
48,0.003554031176152381,1.9063271957635455,239318.74019729983,climate
49,0.005699786498359481,1.3688691121352938,989108.4444543401,climate
50,-0.45655574852014646,1.0109144554474785,438180.64540827705,climate
51,-1.2222188907827365,66.49322385521529,582576.1534791223,climate
52,-0.7778625265457026,17.256852179467135,699524.5165283782,climate
53,-0.5678350912510225,9.86012549117387,1204842.4278165721,climate
54,-0.2684325138788278,3.092977487545513,779564.9358326622,climate
55,0.14580474125553672,0.8611730203848518,391315.0229728563,climate
56,0.4130708022829587,2.24859673723285,14591.147141733269,climate
57,0.007956981555753423,1.3703266130138763,344603.96595393796,climate
58,0.014365906391219947,0.4637338390612093,332440.45597944874,climate
59,-2.8336733327409856e-4,2.8334350572640067e-4,526969.2908619803,climate
60,1.0940148306160071,6.130546728889238,263791.59308810177,climate
61,0.15950392863744645,0.8818391415789759,180821.41750349477,climate
62,-0.09138685661093027,0.1732513810145806,379679.8297220616,climate
63,-0.1649408352483847,0.2921234154276476,944174.4527247056,climate
64,1.2366766494318755,3.8828663293522676,850844.903300597,climate
65,0.4049738011772752,1.8440049931792661,1078948.4838970767,climate
66,2.7165334646907833,21.549877282161383,583249.4298869185,climate
67,0.9593631799074218,8.845008487347846,799503.8706593511,climate
68,0.6885704385710484,7.015426552641248,246979.769276333,climate
69,0.030466881686727263,0.3163970787176086,745649.6223095356,climate
70,-0.09056749063714581,0.362836712304591,170113.6165654306,climate
71,2.585156079831104,4.3117582685814835,449381.8330580544,climate
72,2.5157732186142225,1.2907705686305022,554182.4046587453,climate
73,1.8581081081081081,0.2637190088450811,406592.5452538885,climate
74,1.9954672128365147,0.00904809120631453,312096.3327580963,climate
75,1.3812619876638323,1.2431634900093889,661075.2851048874,climate
76,-0.054698234933482054,0.11943190850312803,633614.1680736048,climate
77,0,0,437432.269502024,climate
78,1.4116634037359932,1.1937203995883325,863547.2090102574,climate
79,3.1734335509251435,2.3230577098642953,768070.3358888923,climate
80,1.3863084603964082,3.645198709839987,332359.24366119376,climate
81,2.3524351472361773,3.925119378408431,640231.662407033,climate
82,0.7847086050719824,0.9635971923611556,360724.1752317213,climate
83,0.5541767895921031,0.8014541608217788,394299.79417180276,climate
84,0.02547507863668844,0.05031398648985759,414771.4119673981,climate
85,9.101234307474712e-4,0.0018202418401521859,232195.63367227642,climate
86,0.23846074059609287,0.4414590511979991,387274.4916703486,climate
87,12.183180266356024,1382.73082596869,229343.59663120002,climate
88,-17.114838474646824,2094.397503059478,228033.72049280765,climate
89,-0.5469619297871442,52.11542230811213,551402.8474694128,climate
90,-1.6405582178670401,71.49488294133393,239659.30804761217,climate
91,0.026554905609557512,5.323651421638869,276494.7720439704,climate
92,0.2005355072753824,15.56148678411819,540087.2639581981,climate
93,0.6161478925506569,3.191694844838445,442847.29753372323,climate
94,1.3694076643402802,33.209085705360124,309179.67518270615,climate
95,5.772836779704975,605.6399218734047,471943.1400006261,climate
96,4.398771436080179,482.7331053749858,1182895.016196785,climate
97,1.9239246962736898,149.46905750557815,827607.7002533287,climate
98,1.6758601949804388,67.95675846890272,1009187.9726887239,climate
99,8.843686455525745,994.2011689844331,430308.2897307923,climate
100,9.68939188736011,1209.5235831390064,1159827.2237952524,climate
101,12.6259707568817,1214.3850283786865,264919.83306377707,climate
102,0.2943138088947693,27.797140070843916,336756.93452847993,climate
103,3.908518071334284,105.6087954730759,630420.6899636602,climate
104,1.7964332312927296,200.96107707709058,658738.4660392737,climate
105,2.282664393578373,206.3986327858365,1303584.3854967542,climate
106,0.14095411778944758,0.2620839776979368,632067.640984556,climate
107,0.3698715896630043,0.7433127044236276,433802.1660193724,climate
108,1.8354082190604069,162.66288665980017,478104.79747529025,climate
109,2.6190188087561648,338.7810855846042,777921.4778746357,climate
110,34.6907275636236,4625.625234589085,258384.42428674278,climate
111,12.552402232493787,3492.396334561696,727616.9939375902,climate
112,1.0457260680804337,186.4798326651696,305387.14706167486,climate
113,-1.281045423324722,24.786453308680642,278257.86532671005,climate
114,0.17937818190005508,5.135072354063868,1268100.7136890253,climate
115,29.13076423837623,2458.264579838843,271402.8467712251,climate
116,11.006224213720905,1980.351818158556,185194.6573842501,climate
117,170.6735502123,18595.653592444334,1351277.8497120922,climate
118,108.74025296473407,20144.155428117952,163302.26057424862,climate
119,3.374036523915137,914.6514993811842,603518.4535269557,climate
120,0.5645615582282085,0.7764649469402707,833064.6443210944,climate
121,-0.32198535294231173,114.68097775994181,1011278.5350560276,climate
122,-0.6810442652368378,9.238642097825698,1125070.0965791508,climate
123,0.24529728010741805,5.334287625909518,987827.3855647149,climate
124,0.0687372265319613,3.3885964160393423,2240625.252718024,climate
125,0.9903283422488741,54.68685622022873,994360.1745867889,climate
126,49.38832186366536,13033.710318470557,561347.4272912784,climate
127,20.776721185434482,5840.282806399974,916929.9019559001,climate
128,29.674288328532683,8151.411046352094,774832.7899368298,climate
129,18.42636889134253,4816.889092088654,267337.86446437496,climate
130,17.081636464460768,4320.910999949476,609483.6295501335,climate
131,6.872298378510179,1975.1016082291217,906384.525614196,climate
132,5.932071135476703,1694.6827397372692,631057.2898156901,climate
133,37.78555950701289,10139.513231209301,69325.63220997447,climate
134,5.508344148572922,1232.3093940168496,711858.3104490334,climate
135,4.64717294186554,1056.9426492625787,1654693.1965407648,climate
136,16.191959911758836,3355.7354750828886,660078.9059531935,climate
137,3.4611872557384236,474.5494613362005,226835.62044081735,climate
138,0.5198435554567211,0.7390991001321847,72787.19832941075,climate
139,0.8106610057848543,68.8277043459721,372284.2689380048,climate
140,0.2818169736033599,0.2024317664890233,591339.2249854084,climate
141,6.423654607065734,955.5989155613654,357619.7686888723,climate
142,0.8412628570453333,76.9798079206883,184572.02956031534,climate
143,14.282485732737456,2681.4552604318305,209813.34316403122,climate
144,21.33548147594359,2859.173439704391,592562.6492981836,climate
145,8.066679609659774,1016.9940737975618,148432.546399443,climate
146,4.485181849471902,99.32420958412277,767990.8700853921,climate
147,12.333746096488865,1818.6138095741505,772907.2719177959,climate
148,2.7988292897802722,160.17191682103098,1497647.7778206936,climate
149,4.656528269309916,624.3752705622347,1167964.1744443544,climate
150,2.5418095689766043,390.57859893964553,733801.3558584446,climate
151,1.8079572529915795,14.950982471573344,745394.6331085009,climate
152,0.10592094620385217,0.7197551333466932,2661470.123846186,climate
153,-0.014317593075342402,2.819614907990982,2194960.350186288,climate
154,-0.4239268907264457,8.43101993678076,2255878.3240125254,climate
155,0,0,1498691.312437189,climate
156,-0.017315239817210896,0.08551266667680284,2499131.9321985925,climate
157,0.02562065859400494,0.2728991694830406,762967.0584032369,climate
158,-0.23236069942859763,2.03744256100661,2410767.6866919356,climate
159,0.7855895309394627,4.984959711307974,1180456.0267651642,climate
160,1.3002781586789782,4.018468775704898,1697786.3756136943,climate
161,-0.09333209628031097,0.36469767131348924,480019.8363764698,climate
162,0,0,741373.313301399,climate
163,-0.7202680352786096,1.167321571348131,665277.3678252506,climate
164,0.1361519295641921,0.6781580086259291,641033.3066576186,climate
165,0.020359353404288717,0.0810425523372601,435952.9826949672,climate
166,0.04137073604777,0.38415279170180483,657427.7166649073,climate
167,0.2860386127936137,2.9169720392841088,391566.51918069343,climate
168,0,0,285779.1742522276,climate
169,0,0,337066.06532222044,climate
170,0.3525671551060848,4.253179567374003,515295.67456201883,climate
171,0,0,254414.62629868902,climate
172,0,0,214484.361509202,climate
173,0,0,396393.84949382715,climate
174,0,0,231849.82634953634,climate
175,0,0,315164.9359442506,climate
176,0,0,656299.4766310736,climate
177,-0.002485204669797996,0.017396391797211083,297618.708236414,climate
178,0,0,295999.7012567507,climate
179,0.1880745963285099,0.6122756633639136,889916.7625583553,climate
180,-1.1604621967521942,2.328088085582985,374922.35952440876,climate
181,-0.6415163046401763,1.7303665887153306,261392.7731864523,climate
182,0,0,31290.321629748276,climate
183,-0.3452614702621386,1.5578957889677225,366022.1876598157,climate
184,-0.017752049762412528,2.3527542320476726,208326.19709484885,climate
185,-0.5109598806700274,2.51606184659516,437307.3946444613,climate
186,-0.05643348445525303,0.33550088950731477,415662.127770712,climate
187,-0.042144894078585106,0.21696516728001117,655007.0655288335,climate
188,0,0,214039.0036292437,climate
189,4.694004477743847,6.169929033110124,964177.1349181269,climate
190,0.08709676066745926,0.20911928039302283,417200.7956468385,climate
191,-0.20357656506985655,0.5946933566150167,418342.13441955537,climate
192,-0.12517221488429325,0.3899557378296218,366358.3892092179,climate
193,-0.08144237008795996,1.6918732491484265,325647.43824395916,climate
194,0.25932115941497297,0.9879089260219087,396052.40844513214,climate
195,2.9391066138670277,15.17626504148528,550838.7274356685,climate
196,-0.04548793941881444,0.4342073020158092,355401.7117683848,climate
197,0.0433744646097739,0.32334810811010417,236299.0390370515,climate
198,-0.6503772233991992,5.23107856529683,368307.4849206504,climate
199,-0.7225522275459914,6.129522839529991,706968.9793570383,climate
200,-0.006457595346212377,0.051639674688143795,261802.3278232772,climate
201,0.029558094276363342,0.1766489232793982,107243.05400740252,climate
202,3.461802758987975,378.931806853888,246025.30614997927,climate
203,1.6116808972722076,13.081905070487995,190126.7777424796,climate
204,-1.739077345736084,10.620669673412639,251738.1126809299,climate
205,0.533086985176275,7.261368021430757,441679.7612338397,climate
206,4.3171534100910955,13.94912989479217,322244.3799664752,climate
207,5.166899477305554,4.208914429304292,185669.70579155957,climate
208,5.36617841347647,0.8052861636915202,304048.4536507994,climate
209,4.330238521249676,9.450767990721712,541476.6059485067,climate
210,35.030450220949945,3915.1555994539253,188414.3329821956,climate
211,15.756721579438327,1300.4212615304418,182501.5519759565,climate
212,0.004020173963917801,0.11259395111097224,262832.76373001776,climate
213,0.8098231127696703,3.378131393142141,255082.66313200977,climate
214,0.43399666307784085,2.1134380501711303,400907.68270975165,climate
215,-0.32214624502947536,2.344765466352869,429349.4603581441,climate
216,0.23550032038010033,2.962419990010409,327084.8089972363,climate
217,1.0216428403368698,3.057258983101614,256493.83638744548,climate
218,-0.005188419676124188,0.010358870011657414,122191.36071135566,climate
219,0.9276134963674326,2.9693513044798205,405401.43119429634,climate
220,3.378340581878917,5.432935056779015,403383.3486709624,climate
221,-0.04118486862531824,0.20354298625972173,277083.3430798923,climate
222,-0.07077875032966673,0.48084429138980933,365234.51545838435,climate
223,0.012845919735257042,0.05456172231653784,444173.76560779987,climate
224,-0.0061321518196933425,0.017313874578139474,2222803.9511057204,climate
225,0,0,233511.62259110418,climate
226,-0.0013125162708428255,0.0024778336995739383,724539.6581941938,climate
227,0,0,1253450.1856690329,climate
228,0.009315281681165587,0.03928165873345638,1054900.0308235232,climate
229,0,0,1021146.2689656466,climate
230,-0.013038354044521371,0.10416493021088687,388993.922393804,climate
231,0.02362617917357699,0.21021199286655304,214670.36392451148,climate
232,0.023248205884007247,0.1434370122543115,168165.39408977533,climate
1,0.07362224317029799,0.23396894819652003,437003.50330887956,all
2,0.35454064361363524,10.626918118227328,381146.8910440207,all
3,-0.42225689037666314,5.450995803449414,619647.3951630028,all
4,0.3467832776029864,1.9444664760246992,585307.6819241835,all
5,0.9457781169952404,9.799478262514073,368163.3985622695,all
6,0.04330150719166071,1.439518343825265,337672.10135011,all
7,0.02166560595334996,0.29067066218980275,314224.4449077915,all
8,-0.0702158683147583,0.23305336019692402,1243280.3070409298,all
9,0.030771912251769187,0.13680265434682903,245499.6091407016,all
10,-2.849015519384617e-4,0.0019352021334792682,588498.5401936525,all
11,0.008085942212156307,0.02279713262316296,469027.3556703618,all
12,0.18004479291441663,0.5244290704258218,363002.4864674868,all
13,-0.4761358721710491,1.6567140201034543,625989.8156198129,all
14,0.10037582819580526,9.106599928168418,991917.6922279028,all
15,-0.02128937941998339,0.0708205144179886,912735.6785137028,all
16,-0.1040314734325048,0.2899560887278253,554690.6367060692,all
17,-0.12343890678346178,0.445497149716028,1006751.6030658919,all
18,0.7416721672074025,3.044150520840391,1808482.2632537503,all
19,0.2986240986649016,1.591079168115745,86379.34652876822,all
20,2.708080471163717,21.321201527415404,375562.4523208267,all
21,2.247475348536571,27.22166813897216,205458.4415290292,all
22,2.1521703582879543,39.649614978814625,250887.56641851045,all
23,2.7815798721502927,18.68122257202066,293347.638679646,all
