eez,pct_impact_mean,a_km2,impact
1,1.1280994467205625,470276.10427541216,fishing
2,3.5774589760616404,330244.23029043333,fishing
3,0,432762.99763008044,fishing
4,0,475427.4105727474,fishing
5,0.022465237694014904,1371891.8073793594,fishing
6,1.648143199285239,621635.7873125,fishing
7,7.756202839316709,1607790.0243401737,fishing
8,5.330586050437023,608156.2883439019,fishing
9,7.014678881368732,3010915.3920788644,fishing
10,6.248432598190117,309784.8379646826,fishing
11,5.9825611772910765,2003934.1241497751,fishing
12,7.004257868400171,409538.02010746935,fishing
13,6.8554901538664685,976310.0811383444,fishing
14,32.06178412826423,342182.4415944863,fishing
15,26.356839235386566,1830947.5125717814,fishing
16,1.5396160264458447,6958627.1410884755,fishing
17,30.241101418883105,2405997.990851046,fishing
18,7.901815649993694,1289276.1716676492,fishing
19,3.8146385478536415,747968.9763842642,fishing
20,52.5848591269004,325237.0103425239,fishing
21,40.98689832075838,116131.00037764767,fishing
24,40.89070874756877,47826.19822795977,fishing
25,55.46609728691823,307069.9013025786,fishing
26,41.009492820520315,664068.7887733956,fishing
28,19.83933596385124,165274.9340384028,fishing
29,52.76615997677162,63653.86848826811,fishing
30,5.120314720775284,43846.794489988955,fishing
31,6.436398637017783,1340756.0511784144,fishing
32,1.7093150113521214,316556.89769896655,fishing
33,2.103130062888675,62757.913199536786,fishing
34,0.5939453767686739,122886.46832907284,fishing
35,0,125915.77525636103,fishing
36,0,271867.41621694993,fishing
37,2.0402670155562905,1280387.352064579,fishing
38,0.08966080542496925,642950.9653507594,fishing
39,10.438135739274914,922100.4196812327,fishing
40,32.358632245100345,533876.7044826233,fishing
41,34.16382150757565,574461.9073133098,fishing
42,19.373395327176553,1204658.171930188,fishing
43,35.87754689216645,113143.6094567071,fishing
44,8.646450288360437,782341.0000201372,fishing
45,13.891712127901473,79241.39476781989,fishing
46,68.15786022844544,6978.146907149391,fishing
47,33.7552306531611,549161.2127544791,fishing
48,55.99771212866598,538811.4445574345,fishing
49,79.23045743307532,67146.87158407478,fishing
50,78.37274704786611,220612.8354084064,fishing
51,87.61083516209179,11817.702683632866,fishing
52,88.0437593224751,7269.81267851454,fishing
53,53.26027929951172,222582.8891656227,fishing
54,84.08318163364277,53629.82290118264,fishing
55,8.682687429056646,956835.715671176,fishing
56,11.317816406641871,800403.3189574188,fishing
57,15.746613108714975,455325.17781000386,fishing
58,36.20990797262229,449816.71195999417,fishing
59,77.08947534824132,3437.1150296768797,fishing
60,67.27708578511906,420.90687413977173,fishing
61,76.04126405323275,99719.1253557578,fishing
62,62.8586480345788,274777.96100855886,fishing
63,18.74643566396232,252913.50822788282,fishing
64,52.92541059615158,156380.00167969576,fishing
65,35.7743558789263,20668.09925731595,fishing
66,35.20611964464919,160129.7404779088,fishing
67,26.876833291169227,357310.63797690766,fishing
68,35.3588866421653,54928.34677923298,fishing
69,78.41703645240588,29302.802892077827,fishing
70,79.00854548474702,36181.399209337986,fishing
71,6.825923753475505,35077.6102501091,fishing
72,9.573921261632954,29220.717319840445,fishing
73,30.0027989639559,7668814.0500031235,fishing
74,20.949891335918405,22800.57765015656,fishing
75,29.013275827295892,132677.3559912722,fishing
76,66.33822074604429,255982.11142171288,fishing
77,52.728321510667676,10436.219964995365,fishing
78,46.64583850665222,19238.587742940446,fishing
79,36.82953137524095,27701.260966673646,fishing
80,33.37664977554042,493026.0333702453,fishing
81,24.268858998935244,98279.13483994301,fishing
82,41.63411297944173,11398.542307125199,fishing
84,50.43528040701353,127890.19524225696,fishing
85,3.4545510156819685,444314.35883383604,fishing
86,0.9101416121853383,447550.62619722233,fishing
88,0.41867777485875685,756548.6652133735,fishing
89,3.681575840246444,1446146.0670200028,fishing
90,0,473534.20289585623,fishing
91,0,575481.8642266805,fishing
92,0,509323.512528336,fishing
93,0.2062946878608904,567116.1218169155,fishing
94,0,416219.26175783615,fishing
95,10.844769045550146,548163.9603456538,fishing
96,33.24356686674895,160642.33867203808,fishing
97,19.127649849893345,249308.72902884654,fishing
98,43.69854984704769,15472.257173283844,fishing
99,29.167159928848204,30376.028093295517,fishing
100,43.45965586998874,40049.0268926921,fishing
101,5.381906185396488,562077.4649074952,fishing
102,6.462787349340286,1069909.4651309822,fishing
103,14.218794353535532,131487.98841602725,fishing
